name,birth_date,birth_st,gender,race,religion,state,party,president,senate_aye,senate_nay,term_start,term_end,death_date
"Warren, Earl",1891-03-19,CA,M,White, protestant,CA,Republican,34,,,10/5/1953,6/23/1969,7/9/1974
"Clark, Tom Campbell",1899-09-23,TX,M,White, presbyterian,TX,Democrat,33,73,8,8/24/1949,6/12/1967,6/13/1977
"Douglas, William Orville",1898-10-16,MN,M,White, presbyterian,CT,Democrat,32,62,4,4/17/1939,11/12/1975,1/19/1980
"Reed, Stanley Forman",1884-12-31,KY,M,White, protestant,KY,Democrat,32,,,1/31/1938,2/25/1957,4/2/1980
"Fortas, Abe",6/19/1910,TN,M,White,jewish,TN,Democrat,36,,,10/4/1965,5/14/1969,4/5/1982
"Stewart, Potter",1/23/1915,MI,M,White,episcopalian,OH,Republican,34,,,10/14/1958,7/3/1981,12/7/1985
"Goldberg, Arthur Joseph",8/8/1908,IL,M,White,jewish,IL,Democrat,35,,,10/1/1962,7/25/1965,1/19/1990
"Marshall, Thurgood",7/2/1908,MD,M,Black,episcopalian,NY,Democrat,36,69,11,10/2/1967,10/1/1991,1/24/1993
"Burger, Warren Earl",9/17/1907,MN,M,White, presbyterian,VA,Republican,37,74,3,6/23/1969,9/26/1986,6/25/1995
"Brennan, William Joseph, Jr.",4/25/1906,NJ,M,White, roman catholic,NJ,Democrat,34,,,10/16/1956,7/20/1990,7/24/1997
"Powell, Lewis Franklin, Jr.",9/19/1907,VA,M,White, presbyterian,VA,Democrat,37,89,1,1/7/1972,6/26/1987,8/25/1998
"Blackmun, Harry Andrew",11/12/1908,IL,M,White,methodist,MN,Republican,37,94,0,6/9/1970,8/3/1994,3/4/1999
"White, Byron Raymond",6/8/1917,CO,M,White,episcopalian,CO,Democrat,35,,,4/16/1962,6/28/1993,4/15/2002
"Rehnquist, William Hubbs",10/1/1924,WI,M,White,lutheran,AZ,Republican,37,68,26,1/7/1972,9/3/2005,9/3/2005
"Scalia, Antonin",3/11/1936,NJ,M,White, roman catholic,VA,Republican,40,98,0,9/26/1986,2/13/2016,2/13/2016
"Stevens, John Paul",4/20/1920,IL,M,White, protestant,IL,Republican,38,98,0,12/19/1975,6/30/2010,7/16/2019
"Ginsburg, Ruth Bader",3/15/1933,NY,F,White,jewish,NY,Democrat,42,96,3,8/10/1993,9/18/2020,9/18/2020
"Wilson, James",1742-09-14,N/A,M,White,episcopalian,PA,Federalist,1,,,1789-10-05,1798-08-21,1798-08-21
"Iredell, James",1751-10-05,N/A,M,White,episcopalian,NC,Federalist,1,,,1790-05-12,1799-10-20,1799-10-20
"Rutledge, John",1739-09-18,SC,M,White,episcopalian,SC,Federalist,1,,,1790-02-15,1791-03-05,1800-07-18
"Rutledge, John",1739-09-18,SC,M,White,episcopalian,SC,Federalist,1,,,1795-08-12,1795-12-15,"18Sub AddTextToColumn()

    Dim ws As Worksheet
    Dim rng As Range
    Dim cell As Range
    
    Set ws = ActiveSheet
    Set rng = ws.Range(""F1:F8501"")
    
    For Each cell In rng
        If cell.Value = ""Start-UZB-End"" Then
            cell.Value = cell.Value
        End If
    Next cell

End Sub00-07-18"
"Blair, John, Jr.",1732-04-17,VA,M,White,episcopalian,VA,Federalist,1,,,1790-02-02,1796-01-27,1800-08-18
"Paterson, William",1745-12-24,N/A,M,White, presbyterian,NJ,Federalist,1,,,1793-03-11,1806-09-09,1806-09-09
"Ellsworth, Oliver",1745-04-29,CT,M,White,congregationalist,CT,Federalist,1,21,1,1796-03-08,1800-12-15,1807-11-26
"Cushing, William",1732-03-01,MA,M,White,congregationalist,MA,Federalist,1,,,1790-02-02,1810-09-13,1810-09-13
"Moore, Alfred",1755-05-21,NC,M,White,episcopalian,NC,Federalist,2,,,1800-04-21,1804-01-26,1810-10-15
"Chase, Samuel",1741-04-17,MD,M,White,episcopalian,MD,Federalist,1,,,1796-02-04,1811-06-19,1811-06-19
"Johnson, Thomas",1732-11-04,MD,M,White,episcopalian,MD,Federalist,1,,,1791-09-19,1793-01-16,1819-10-26
"Livingston, Henry Brockholst",1757-11-25,NY,M,White, presbyterian,NY,Democratic Republican,3,,,1807-01-20,1823-03-18,1823-03-18
"Todd, Thomas",1765-01-23,VA,M,White, presbyterian,KY,Democratic Republican,3,,,1807-05-04,1826-02-07,1826-02-07
"Trimble, Robert",1776-11-17,VA,M,White, presbyterian,KY,Democratic Republican,6,27,5,1826-06-16,1828-08-25,1828-08-25
"Jay, John",1745-12-12,NY,M,White,episcopalian,NY,Federalist,1,,,1789-10-19,1795-06-29,1829-05-17
"Washington, Bushrod",1762-06-05,VA,M,White,episcopalian,VA,Federalist,2,,,1798-11-09,1829-11-26,1829-11-26
"Johnson, William",1771-12-27,SC,M,White, presbyterian,SC,Democratic Republican,3,,,1804-05-07,1834-08-04,1834-08-04
"Marshall, John",1755-09-24,VA,M,White,episcopalian,VA,Federalist,2,,,1801-02-04,1835-07-06,1835-07-06
"Barbour, Philip Pendelton",1783-05-25,VA,M,White,episcopalian,VA,Democrat,7,30,11,1836-05-12,1841-02-25,1841-02-25
"Thompson, Smith",1768-01-17,NY,M,White, presbyterian,NY,Democratic Republican,5,,,1823-09-01,1843-12-18,1843-12-18
"Duvall, Gabriel",1752-12-06,MD,M,White,episcopalian,MD,Democratic Republican,4,,,1811-11-23,1835-01-14,1844-03-06
"Baldwin, Henry",1780-01-14,CT,M,White,episcopalian,PA,Democrat,7,41,2,1830-01-18,1844-04-21,1844-04-21
"Story, Joseph",1779-09-18,MA,M,White, unitarian,MA,Democratic Republican,4,,,1812-02-03,1845-09-10,1845-09-10
"Woodbury, Levi",1789-12-22,NH,M,White, presbyterian,NH,Democrat,11,,,1845-09-23,1851-09-04,1851-09-04
"McKinley, John",1780-05-01,VA,M,White, protestant,AL,Democrat,8,,,1837-09-25,1852-07-19,1852-07-19
"Daniel, Peter Vivian",1784-04-24,VA,M,White,episcopalian,VA,Democrat,8,22,5,1842-01-10,1860-05-31,1860-05-18
"McLean, John",1785-03-11,NJ,M,White,methodist,OH,Democrat,7,,,1830-01-11,1861-04-04,1861-04-04
"Taney, Roger Brooke",1777-03-17,MD,M,White, roman catholic,MD,Democrat,7,29,15,1836-03-28,1864-10-12,1864-10-12
"Catron, John",1786-01-07,PA,M,White, presbyterian,TN,Democrat,7,28,15,1837-05-01,1865-05-30,1865-05-30
"Wayne, James Moore",1790-01-01,GA,M,White,episcopalian,GA,Democrat,7,,,1835-01-14,1867-07-05,1867-07-05
"Grier, Robert Cooper",1794-03-05,PA,M,White, presbyterian,PA,Democrat,11,,,1846-08-10,1870-01-31,1870-09-25
"Chase, Salmon Portland",1808-01-13,NH,M,White,episcopalian,OH,Republican,16,,,1864-12-15,1873-05-07,1873-05-07
"Nelson, Samuel",1792-11-10,NY,M,White,episcopalian,NY,Democrat,10,,,1845-02-27,1872-11-28,1873-12-13
"Curtis, Benjamin Robbins",1809-11-04,MA,M,White,episcopalian,MA,Whig,13,,,1851-10-10,1857-09-30,1874-09-15
"Clifford, Nathan",1803-08-18,NH,M,White, unitarian,ME,Democrat,15,26,23,1858-01-21,1881-07-25,1881-07-25
"Swayne, Noah Haynes",1804-12-07,VA,M,White, quaker,OH,Republican,16,38,1,1862-01-27,1881-01-24,1884-06-08
"Hunt, Ward",1810-06-14,NY,M,White,episcopalian,NY,Republican,18,,,1873-01-09,1882-01-27,1886-03-24
"Davis, David",1815-03-09,MD,M,White, presbyterian,IL,Republican,16,,,1862-10-17,1877-03-04,1886-06-26
"Woods, William Burnham",1824-08-03,OH,M,White, protestant,GA,Republican,19,39,8,1881-01-05,1887-05-14,1887-05-14
"Waite, Morrison Remick",1816-11-29,CT,M,White,episcopalian,OH,Republican,18,63,0,1874-03-04,1888-03-23,1888-03-23
"Campbell, John Archibald",1811-06-24,GA,M,White,episcopalian,AL,Democrat,14,,,1853-04-11,1861-04-30,1889-03-12
"Matthews, Stanley",1824-07-21,OH,M,White, presbyterian,OH,Republican,20,24,23,1881-05-17,1889-03-22,1889-03-22
"Miller, Samuel Freeman",1816-04-05,KY,M,White, unitarian,IA,Republican,16,,,1862-07-21,1890-10-13,1890-10-13
"Bradley, Joseph P.",1813-03-14,NY,M,White,dutch reform,NJ,Republican,18,46,9,1870-03-23,1892-01-22,1892-01-22
"Lamar, Lucius Quintus Cincinnatus",1825-09-17,GA,M,White,methodist,MS,Democrat,22,32,28,1888-01-18,1893-01-23,1893-01-23
"Blatchford, Samuel",1820-03-09,NY,M,White,episcopalian,NY,Republican,21,,,1882-04-03,1893-07-07,1893-07-07
"Jackson, Howell Edmunds",1832-04-08,TN,M,White,baptist,TN,Democrat,23,,,1893-03-04,1895-08-08,1895-08-08
"Strong, William",1808-05-06,CT,M,White, presbyterian,PA,Republican,18,,,1870-03-14,1880-12-14,1895-08-19
"Field, Stephen Johnson",1816-11-04,CT,M,White,episcopalian,CA,Democrat,16,,,1863-05-20,1897-12-01,1899-04-09
"O'Connor, Sandra Day",3/26/1930,TX,F,White,episcopalian,AZ,Republican,40,99,0,9/25/1981,1/31/2006,
"Kennedy, Anthony McLeod",7/23/1936,CA,M,White, roman catholic,CA,Republican,40,97,0,2/18/1988,7/31/2018,
"Souter, David H.",9/17/1939,MA,M,White,episcopalian,NH,Republican,41,90,9,10/9/1990,6/30/2009,
"Thomas, Clarence",6/23/1948,GA,M,Black, roman catholic,GA,Republican,41,52,48,10/23/1991,,
"Breyer, Stephen G.",8/15/1938,CA,M,White,jewish,MA,Democrat,42,87,9,8/3/1994,,
"Roberts, John G., Jr.",1/27/1955,NY,M,White, roman catholic,MD,Republican,43,78,22,9/29/2005,,
"Alito, Samuel A., Jr.",4/1/1950,NJ,M,White, roman catholic,NJ,Republican,43,58,42,1/31/2006,,
"Sotomayor, Sonia Maria",6/25/1954,NY,F,Hispanic, roman catholic,NY,Democrat,44,68,31,9/9/2009,,
"Kagan, Elena",4/8/1960,NY,F,White,jewish,MA,Democrat,44,63,37,8/7/2010,,
"Gorsuch, Neil McGill",8/29/1967,CO,M,White,episcopalian,CO,Republican,45,54,45,4/10/2017,,
"Kavanaugh, Brett Michael",2/12/1965,DC,M,White, roman catholic,MD,Republican,45,50,48,10/6/2018,,
Amy Coney Barrett,1/28/1972,LA,F,White,roman catholic,IN,Republican,45,52,48,10/27/2020,,
